path,size_bytes,sha256
22-contradictions.md,4092,d081cffffb87fdd0eced11cdfc17e127213022e79b4e5b85c642525539c52826
23-risks-and-unknowns.md,5211,1f6c764d20e9e2e0967c9fcf659fb80db6e216fb310dad707317ec06f807c181
24-glossary.md,5072,8271d57344f88f7abe91327589e0a2e98068b3a7ef9602059252ad543f3a2cb9
25-route-system-proposal.md,4404,0da5a732c807a324351f762c4c6bb9a01430b3eed31adde9ab96c0d7a660fd51
26-site-conversion-brief.md,4095,720b2a5c4c158c41b06e9672bc1c3306258962b07439336cba1e6efef0f02e64
27-research-log.md,5744,ee933b699767f7c713e31ac9cccbca92bdaba39c0d699acc49936a09677689e8
28-quality-review.md,5548,3ea2c1b6b3ee5063f597c14b3d3747df5a80e5af60ee4d9f4d2804037ad6b216
29-litemcp-business-model.md,7901,d90927870aa93607cda6b8a851374f1f8d13e9a41b237732c6fb646d1aca4eb1
30-go-to-market.md,6271,8eb21699feee6d30b20ee3916f88c5a0b9fd1c4767326953de82012498613cb8
31-financial-model.md,5572,845c0932bf8cb73bc62cd33fd66e61cac9c6875d96b1ad9225521271c76381e0
32-product-roadmap.md,5113,dbaa9c29c500ac223505f24fe94f30e45e2e4fba24146ef55418f12223872f91
33-decision-memo.md,5589,407d984d5effe754a82f2e64c45ee087acb30f2de9d36fc92f72462cda402348
README.md,4019,08a31f77bc3892353643a09ba874503c9117c0b84a6c307ba7ba729e5a024d3b
data/api-endpoints.csv,1563,6595621a487fdfe0aba05df8342a86dac7be677b821af891a51feba298dfcf37
data/feature-matrix.csv,1315,1005ac8c60e5b9d90d45265b9829dc6062c41fa39cd66908712ada397e2de2db
data/pricing-signals.csv,1059,fc75d610e6772ff41a4b5d668f44c1aea461688b4308cc22b9b6aad1f2cf1eb9
data/revenue-scenarios.csv,456,285b9c0b68a830f9a023ee311f52e6ad26729fadf6c7c713d829600362f5e61b
data/sentiment-samples.csv,977,fbfb0f84843fabfea292d8c047887080d8036b57773500ecb8152ce0743f1e39
data/timeline.csv,952,a5d7468565e096f911384f249447a15c7ec74ec7c8addc80bd0a4ccc6739b20a
data/unit-economics.csv,855,5d60f75393a690795e5e485d1deb1a671f32f8c4b0e9d4d2576126f268116597
diagrams/litellm-flywheel.mmd,244,6de343a041123c2a86e4fa5166aa75624ec613be36af78727b836ff6e9596dd1
diagrams/litemcp-architecture.mmd,975,163c093656961af91c259c291d7f496fc7a5e90c52baf7184267e43271b3357b
diagrams/litemcp-business-flywheel.mmd,392,acdc2260715d3e43de96d775a938cf0e9d2e0399d8b991db2f544196337ea170
diagrams/litemcp-packaging.mmd,407,9202259ca847f789ed09b479f23fac64666ec8d25c78558f84b37ad4935688ab
raw/captures/README.md,679,e2f58636a5f4240b33b7af2eefa6afa7bc2433b36aa18733e46c8aa9453011c6
raw/captures/capture-manifest.csv,9333,9c917ec1fbab3ea689ef4e3ec1d0b686c8a333b290402ff473ec018109256f14
raw/quotes.md,785,6d5147e5219aa9985da970c5b6b98f7b3d378260745127b2d2bd05b23035bf2e
raw/sources.csv,15890,5ed07b13ab758d1bd49918a23cd498de0374ebbed830ae2430804de09c87431d
raw/transcripts/README.md,129,5c569bac572c81d71835877d7593ea91c7b26095acb29cd3c023c9c408181121
raw/validation-report.json,764,51ddfa469a2cd43c91809711bdf2c79c7acabc4e9c115463adf38e3537dfbdaa
